City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
54,Barrow,US,2021-09-15 00:46:19,71.2906,-156.7887,39.22,81,75,9.22
55,Mataura,NZ,2021-09-15 00:44:45,-46.1927,168.8643,49.48,49,10,5.14
56,Cururupu,BR,2021-09-15 00:52:22,-1.8283,-44.8683,74.44,94,5,2.13
57,Severo-Kurilsk,RU,2021-09-15 00:49:54,50.6789,156.125,51.8,83,54,11.63
58,Butaritari,KI,2021-09-15 00:48:59,3.0707,172.7902,82.89,71,13,12.41
59,Pilar,BR,2021-09-15 00:52:41,-9.5972,-35.9567,75.13,95,23,1.68
60,Cayenne,GF,2021-09-15 00:47:26,4.9333,-52.3333,83.08,81,0,1.01
61,Norman Wells,CA,2021-09-15 00:46:55,65.282,-126.8329,48.24,87,90,2.3
62,Lata,PT,2021-09-15 00:50:40,40.1629,-8.3327,65.07,91,100,0.98
63,Saint-Philippe,RE,2021-09-15 00:50:14,-21.3585,55.7679,67.59,79,40,8.46
64,New Norfolk,AU,2021-09-15 00:49:02,-42.7826,147.0587,51.93,61,87,1.39
65,Constitucion,CL,2021-09-15 00:51:45,-35.3333,-72.4167,48.09,76,0,11.65
66,Plettenberg Bay,ZA,2021-09-15 00:52:43,-34.0527,23.3716,55.04,83,100,8.05
67,Georgetown,MY,2021-09-15 00:50:06,5.4112,100.3354,80.53,85,20,1.01
68,Shitkino,RU,2021-09-15 00:52:43,56.3703,98.3543,41.23,87,93,9.93
69,Cabadiangan,PH,2021-09-15 00:52:43,9.7531,122.4739,83.93,67,100,1.63
70,Flinders,AU,2021-09-15 00:47:54,-34.5833,150.8552,60.21,63,71,5.01
71,Hambantota,LK,2021-09-15 00:50:10,6.1241,81.1185,79.14,100,20,8.05
72,Cabedelo,BR,2021-09-15 00:48:26,-6.9811,-34.8339,77.67,87,2,12.24
73,Lubao,PH,2021-09-15 00:52:44,14.9167,120.55,86.14,77,9,4.05
74,Peace River,CA,2021-09-15 00:45:35,56.2501,-117.286,59.31,72,75,8.05
75,Qaanaaq,GL,2021-09-15 00:49:07,77.484,-69.3632,17.69,91,85,5.82
76,Saint-Joseph,RE,2021-09-15 00:48:06,-21.3667,55.6167,66.58,78,36,4.18
77,Sorland,NO,2021-09-15 00:51:50,67.667,12.6934,47.95,66,2,7.18
78,Fern Creek,US,2021-09-15 00:52:45,38.1598,-85.5877,82.22,73,1,6.91
79,Ribeira Grande,PT,2021-09-15 00:50:07,38.5167,-28.7,69.35,75,10,6.93
80,San Cristobal,VE,2021-09-15 00:51:18,7.7669,-72.225,71.78,85,58,2.1
81,Bluff,NZ,2021-09-15 00:48:54,-46.6,168.3333,49.8,68,100,14.9
82,Padang,ID,2021-09-15 00:48:46,-0.9492,100.3543,73.45,72,84,2.28
83,Great Yarmouth,GB,2021-09-15 00:52:46,52.6083,1.7305,61.45,94,100,13.27
84,Ushuaia,AR,2021-09-15 00:49:17,-54.8,-68.3,33.46,60,75,20.71
85,Faya,SA,2021-09-15 00:52:46,18.3851,42.4509,66.31,52,8,3.06
86,Norrtalje,SE,2021-09-15 00:52:46,59.758,18.705,54.01,88,6,3.87
87,Kang,BW,2021-09-15 00:52:47,-23.6752,22.7876,64.89,21,3,8.34
88,Punta Arenas,CL,2021-09-15 00:48:58,-53.15,-70.9167,35.71,75,40,26.46
89,Carnarvon,AU,2021-09-15 00:50:56,-24.8667,113.6333,66.27,59,75,8.05
90,Harwich,GB,2021-09-15 00:52:47,51.9419,1.2844,61.5,96,93,5.01
91,Harper,LR,2021-09-15 00:52:48,4.375,-7.7169,77.02,88,100,10.96
92,Malayal,PH,2021-09-15 00:52:48,7.208,121.942,84.0,71,100,2.21
93,Kalmunai,LK,2021-09-15 00:52:48,7.4167,81.8167,79.27,81,81,11.01
94,Guerrero Negro,MX,2021-09-15 00:46:15,27.9769,-114.0611,74.08,69,0,17.63
95,Ahipara,NZ,2021-09-15 00:51:29,-35.1667,173.1667,64.78,76,100,10.67
96,Chaiyaphum,TH,2021-09-15 00:52:49,15.75,102.0,77.77,84,100,5.55
97,Bubaque,GW,2021-09-15 00:52:50,11.2833,-15.8333,80.56,82,11,8.99
98,Diamantina,BR,2021-09-15 00:51:11,-18.2494,-43.6003,68.04,30,24,4.52
99,Lompoc,US,2021-09-15 00:48:44,34.6391,-120.4579,79.79,74,1,11.5
100,Qaqortoq,GL,2021-09-15 00:52:50,60.7167,-46.0333,38.7,67,12,3.6
101,Rikitea,PF,2021-09-15 00:49:23,-23.1203,-134.9692,74.25,78,62,13.42
102,Mangrol,IN,2021-09-15 00:52:51,21.1167,70.1167,80.37,92,100,15.12
103,Artyom,AZ,2021-09-15 00:52:51,40.4723,50.333,66.34,74,0,16.84
104,Fortuna,US,2021-09-15 00:44:47,40.5982,-124.1573,65.32,68,20,1.99
105,Arona,ES,2021-09-15 00:52:52,28.0996,-16.681,68.31,77,20,3.44
106,Kavaratti,IN,2021-09-15 00:49:51,10.5669,72.642,81.25,80,100,19.86
107,Noumea,NC,2021-09-15 00:49:41,-22.2763,166.4572,87.78,61,6,7.52
108,Goderich,CA,2021-09-15 00:47:57,43.7501,-81.7165,72.21,78,100,11.5
109,Porbandar,IN,2021-09-15 00:52:53,21.6422,69.6093,80.19,91,100,11.59
110,Domoni,KM,2021-09-15 00:52:54,-12.2569,44.5319,74.77,87,63,3.62
111,Sao Goncalo Do Amarante,BR,2021-09-15 00:52:54,-3.6072,-38.9683,80.64,84,0,8.63
112,Half Moon Bay,US,2021-09-15 00:51:24,37.4636,-122.4286,88.81,70,20,20.71
113,Vaini,TO,2021-09-15 00:48:57,-21.2,-175.2,80.76,83,40,6.91
114,Peniche,PT,2021-09-15 00:52:56,39.3558,-9.3811,68.45,94,73,1.48
115,Katsuura,JP,2021-09-15 00:49:59,35.1333,140.3,73.51,86,100,11.65
116,Castro,BR,2021-09-15 00:48:59,-24.7911,-50.0119,64.44,98,100,2.01
117,Eureka,US,2021-09-15 00:52:59,40.8021,-124.1637,65.12,73,2,1.01
118,Mabaruma,GY,2021-09-15 00:52:59,8.2,-59.7833,78.57,84,0,4.92
119,Ambon,ID,2021-09-15 00:53:00,-3.6954,128.1814,84.34,84,20,2.3
120,Oranjestad,AW,2021-09-15 00:53:01,12.524,-70.027,84.15,79,20,10.36
121,Grand Gaube,MU,2021-09-15 00:46:37,-20.0064,57.6608,67.37,81,15,5.99
122,Nacozari,MX,2021-09-15 00:53:02,25.3366,-108.2574,84.43,75,5,8.72
123,Nikolskoye,RU,2021-09-15 00:49:47,59.7035,30.7861,46.29,80,12,8.95
124,Talnakh,RU,2021-09-15 00:51:18,69.4865,88.3972,40.42,89,100,6.64
125,Puerto Ayora,EC,2021-09-15 00:42:47,-0.7393,-90.3518,67.55,93,26,5.01
126,Qui Nhon,VN,2021-09-15 00:53:24,13.7667,109.2333,83.5,78,100,11.32
127,Redlands,US,2021-09-15 00:49:13,34.0556,-117.1825,97.68,23,1,3.0
128,San Patricio,US,2021-09-15 00:46:11,28.017,-97.5169,91.81,63,100,9.82
129,Pangnirtung,CA,2021-09-15 00:47:47,66.1451,-65.7125,32.38,67,57,5.03
130,Bay Roberts,CA,2021-09-15 00:53:25,47.5999,-53.2648,56.05,80,41,5.01
131,Baruun-Urt,MN,2021-09-15 00:53:25,46.6806,113.2792,53.92,92,100,8.7
132,Penalva,BR,2021-09-15 00:53:26,-3.2942,-45.1736,74.55,88,0,4.32
133,Teguldet,RU,2021-09-15 00:45:29,57.3064,88.1667,35.56,96,100,4.14
134,Pokaran,IN,2021-09-15 00:53:26,26.9167,71.9167,85.17,69,21,10.78
135,Amalapuram,IN,2021-09-15 00:53:27,16.5833,82.0167,79.18,89,100,3.98
136,Podor,MR,2021-09-15 00:53:27,16.6527,-14.9587,89.55,58,0,2.3
137,Christchurch,NZ,2021-09-15 00:53:27,-43.5333,172.6333,52.92,60,7,4.0
138,Nanakuli,US,2021-09-15 00:53:28,21.3906,-158.1547,86.04,47,40,14.97
139,Tazovskiy,RU,2021-09-15 00:50:52,67.4667,78.7,40.71,94,100,5.44
140,La Palma,US,2021-09-15 00:53:28,33.8464,-118.0467,93.96,69,20,5.01
141,Saskylakh,RU,2021-09-15 00:49:18,71.9167,114.0833,43.72,86,100,6.93
142,Chokurdakh,RU,2021-09-15 00:49:04,70.6333,147.9167,38.1,76,100,10.69
143,Oum Hadjer,TD,2021-09-15 00:52:27,13.2954,19.6966,76.44,73,100,2.66
144,Abha,SA,2021-09-15 00:53:29,18.2164,42.5053,66.02,59,0,0.0
145,San Rafael,AR,2021-09-15 00:53:29,-34.6177,-68.3301,55.67,28,0,10.96
146,Huilong,CN,2021-09-15 00:53:30,31.8111,121.655,78.04,88,100,20.78
147,Deputatskiy,RU,2021-09-15 00:53:30,69.3,139.9,48.43,67,29,3.22
148,Pisco,PE,2021-09-15 00:46:51,-13.7,-76.2167,61.02,88,20,6.91
149,Goundam,ML,2021-09-15 00:53:31,16.4145,-3.6708,90.5,36,41,6.73
150,Chara,RU,2021-09-15 00:48:21,56.9064,118.2631,47.34,91,100,11.03
151,Kirovsk,UA,2021-09-15 00:53:31,48.6375,38.6428,62.53,60,68,6.31
152,Sinnamary,GF,2021-09-15 00:53:31,5.3833,-52.95,78.64,85,0,7.67
153,Pevek,RU,2021-09-15 00:51:52,69.7008,170.3133,32.94,89,100,4.76
154,Puerto El Triunfo,SV,2021-09-15 00:53:32,13.2833,-88.55,79.79,82,89,5.28
155,Codrington,AU,2021-09-15 00:45:43,-38.2667,141.9667,52.21,68,100,5.37
156,Dakar,SN,2021-09-15 00:49:21,14.6937,-17.4441,82.53,89,20,0.0
157,Bilibino,RU,2021-09-15 00:46:18,68.0546,166.4372,38.7,95,100,2.73
158,Ancud,CL,2021-09-15 00:48:29,-41.8697,-73.8203,48.42,92,100,12.82
159,Viedma,AR,2021-09-15 00:48:38,-40.8135,-62.9967,47.34,41,63,8.88
160,Sao Miguel Do Araguaia,BR,2021-09-15 00:53:33,-13.275,-50.1628,85.21,22,41,4.52
161,Roseto Degli Abruzzi,IT,2021-09-15 00:53:33,42.6664,14.0227,69.21,44,15,6.02
162,Huangzhai,CN,2021-09-15 00:53:33,38.0751,112.6595,70.21,73,100,4.65
163,Ankang,CN,2021-09-15 00:46:59,32.68,109.0172,73.4,73,5,2.98
164,Hami,CN,2021-09-15 00:48:29,42.8,93.45,72.48,23,5,7.36
165,Santa Cruz,BO,2021-09-15 00:52:01,-17.8,-63.1667,72.86,83,40,8.05
166,Itanhandu,BR,2021-09-15 00:53:34,-22.2958,-44.9347,75.11,36,91,1.36
167,Hilo,US,2021-09-15 00:49:01,19.7297,-155.09,83.93,69,1,10.36
168,Sibu,MY,2021-09-15 00:53:34,2.3,111.8167,73.71,94,40,3.44
169,Sibolga,ID,2021-09-15 00:44:48,1.7427,98.7792,79.5,71,100,1.81
170,Avera,US,2021-09-15 00:52:16,33.194,-82.5271,77.72,59,100,6.89
171,Mbanza-Ngungu,CD,2021-09-15 00:53:35,-5.25,14.8667,74.07,67,5,7.25
172,Antofagasta,CL,2021-09-15 00:51:14,-23.65,-70.4,58.28,82,92,3.78
173,Anloga,GH,2021-09-15 00:53:36,5.7947,0.8973,75.42,88,91,11.34
174,Fort Nelson,CA,2021-09-15 00:51:27,58.8053,-122.7002,51.39,54,75,4.61
175,Vila Franca Do Campo,PT,2021-09-15 00:50:42,37.7167,-25.4333,66.61,83,12,3.94
176,Road Town,VG,2021-09-15 00:48:22,18.4167,-64.6167,84.2,80,99,15.84
177,Ho Chi Minh City,VN,2021-09-15 00:49:35,10.75,106.6667,77.02,100,75,3.44
178,Roma,US,2021-09-15 00:52:14,43.2128,-75.4557,78.66,86,20,9.22
179,Kodiak,US,2021-09-15 00:49:59,57.79,-152.4072,52.16,61,19,13.73
180,Canavieiras,BR,2021-09-15 00:53:37,-15.675,-38.9472,71.82,89,0,6.08
181,Upernavik,GL,2021-09-15 00:51:21,72.7868,-56.1549,26.2,67,38,5.3
182,Englewood,US,2021-09-15 00:51:00,39.6478,-104.9878,75.18,59,40,9.22
183,Opuwo,NA,2021-09-15 00:50:38,-18.0607,13.84,63.97,37,0,3.96
184,Saint-Francois,FR,2021-09-15 00:49:23,46.4154,3.9054,66.47,100,100,3.44
185,Lagoa,PT,2021-09-15 00:50:42,39.05,-27.9833,68.04,76,68,5.88
186,Mao,ES,2021-09-15 00:53:37,39.8885,4.2658,81.16,65,0,19.57
187,Preobrazheniye,RU,2021-09-15 00:53:38,42.9019,133.9064,65.68,56,0,3.85
188,Alofi,NU,2021-09-15 00:51:38,-19.0595,-169.9187,82.29,74,75,11.5
189,Sitka,US,2021-09-15 00:48:14,57.0531,-135.33,53.49,76,90,14.97
190,Vestmanna,FO,2021-09-15 00:53:38,62.1564,-7.1664,49.12,100,90,0.0
191,Bondo,CD,2021-09-15 00:53:38,3.8146,23.6866,65.86,98,100,1.43
192,Roxas,PH,2021-09-15 00:53:39,11.5853,122.7511,83.89,77,95,7.49
193,Xining,CN,2021-09-15 00:53:39,36.6167,101.7667,49.84,90,100,4.43
194,Panjab,AF,2021-09-15 00:53:39,34.388,67.0233,45.07,27,0,4.92
195,Koson,UZ,2021-09-15 00:53:40,39.0375,65.585,62.92,18,0,2.95
196,Rovaniemi,FI,2021-09-15 00:47:51,66.5,25.7167,40.41,87,90,8.05
197,Korla,CN,2021-09-15 00:53:40,41.7597,86.1469,70.68,29,92,6.8
198,Nuuk,GL,2021-09-15 00:53:41,64.1835,-51.7216,35.87,59,0,12.19
199,Vanavara,RU,2021-09-15 00:50:21,60.34,102.2797,42.51,77,98,5.57
200,Ponta Do Sol,PT,2021-09-15 00:50:01,32.6667,-17.1,74.03,75,29,7.74
201,Placido De Castro,BR,2021-09-15 00:53:13,-10.3353,-67.1856,80.49,58,24,2.71
202,Thompson,CA,2021-09-15 00:49:48,55.7435,-97.8558,53.76,66,75,4.61
203,Upington,ZA,2021-09-15 00:53:42,-28.4478,21.2561,52.18,50,0,8.05
204,Maniitsoq,GL,2021-09-15 00:50:37,65.4167,-52.9,35.35,61,2,10.4
205,Tadine,NC,2021-09-15 00:53:42,-21.55,167.8833,77.34,69,0,13.06
206,Abu Samrah,SY,2021-09-15 00:47:50,35.3029,37.1841,69.96,80,0,6.49
207,Isla Mujeres,MX,2021-09-15 00:51:20,21.2311,-86.731,87.85,81,100,8.57
208,Bambous Virieux,MU,2021-09-15 00:45:08,-20.3428,57.7575,67.21,94,20,5.75
209,Kieta,PG,2021-09-15 00:53:43,-6.2167,155.6333,77.77,88,100,6.02
210,Swan Hill,AU,2021-09-15 00:53:43,-35.3378,143.5544,60.48,42,2,4.65
211,Bethel,US,2021-09-15 00:49:52,41.3712,-73.414,71.96,83,1,5.75
212,Teluk Nibung,ID,2021-09-15 00:53:44,3.001,99.8164,77.79,81,100,3.2
213,Elko,US,2021-09-15 00:48:38,41.0002,-115.5012,82.42,16,0,10.0
214,Yaizu,JP,2021-09-15 00:53:44,34.8667,138.3333,78.91,83,40,9.22
215,Paamiut,GL,2021-09-15 00:53:44,61.994,-49.6678,37.99,71,0,19.91
216,Lac Du Bonnet,CA,2021-09-15 00:53:45,50.2536,-96.0612,54.52,66,1,2.08
217,Shangqiu,CN,2021-09-15 00:53:45,34.45,115.65,76.17,77,11,4.59
218,Airai,TL,2021-09-15 00:45:39,-8.9266,125.4092,74.37,42,69,4.88
219,Tuatapere,NZ,2021-09-15 00:49:42,-46.1333,167.6833,49.82,57,20,6.24
220,Semenyih,MY,2021-09-15 00:53:46,2.9516,101.843,80.38,78,100,0.47
221,De Haan,BE,2021-09-15 00:53:46,51.272,3.0429,65.44,91,20,5.75
222,Anshun,CN,2021-09-15 00:53:46,26.25,105.9333,69.44,86,27,6.85
223,Sao Joao Da Barra,BR,2021-09-15 00:51:40,-21.6403,-41.0511,73.9,88,1,18.92
224,Dunedin,NZ,2021-09-15 00:48:48,-45.8742,170.5036,49.35,54,3,2.91
225,Cordoba,AR,2021-09-15 00:51:19,-31.4135,-64.1811,58.75,30,0,6.91
226,Sola,VU,2021-09-15 00:46:43,-13.8833,167.55,81.27,78,75,0.0
227,Tortoli,IT,2021-09-15 00:46:43,39.9256,9.6572,71.42,83,0,2.3
228,Zhigansk,RU,2021-09-15 00:47:01,66.7697,123.3711,48.45,93,100,12.66
229,Baoding,CN,2021-09-15 00:53:47,38.8511,115.4903,70.47,65,74,3.38
230,Komsomolskiy,UZ,2021-09-15 00:53:48,40.4272,71.7189,65.62,31,0,9.22
231,Aleppo,SY,2021-09-15 00:53:48,36.25,37.5,69.12,78,0,10.18
232,Haldibari,IN,2021-09-15 00:53:48,26.3333,88.7667,78.21,91,100,1.59
233,Gambela,ET,2021-09-15 00:53:48,8.25,34.5833,71.11,72,90,2.64
234,Bhilwara,IN,2021-09-15 00:53:49,25.35,74.6333,75.51,94,36,8.32
235,Dno,RU,2021-09-15 00:53:49,57.8277,29.9637,43.0,88,61,8.3
236,Balaghat,IN,2021-09-15 00:53:49,21.8,80.1833,74.43,99,100,3.78
237,Calvinia,ZA,2021-09-15 00:53:50,-31.4707,19.776,42.67,88,99,4.59
238,Port-Cartier,CA,2021-09-15 00:53:50,50.0334,-66.8654,46.74,71,100,3.15
239,Deep River,CA,2021-09-15 00:53:50,46.1001,-77.4995,70.43,98,100,7.16
240,Buraydah,SA,2021-09-15 00:53:51,26.326,43.975,81.05,21,6,7.43
241,Leningradskiy,RU,2021-09-15 00:51:01,69.3833,178.4167,31.69,89,99,13.76
242,Alugan,PH,2021-09-15 00:53:51,12.2188,125.4808,84.92,70,90,7.61
243,Leh,IN,2021-09-15 00:47:52,34.1667,77.5833,53.82,37,0,2.84
244,Techiman,GH,2021-09-15 00:53:52,7.5862,-1.9414,69.75,98,100,3.36
245,Mouzouras,GR,2021-09-15 00:53:52,35.5333,24.15,74.43,78,0,5.75
246,Baykit,RU,2021-09-15 00:53:53,61.67,96.37,40.08,96,99,1.23
247,Muleba,TZ,2021-09-15 00:53:53,-1.8397,31.6544,64.67,61,97,4.07
248,Richards Bay,ZA,2021-09-15 00:51:26,-28.783,32.0377,70.05,84,50,15.79
249,Samarai,PG,2021-09-15 00:50:21,-10.6167,150.6667,80.01,81,63,14.97
250,Longyearbyen,SJ,2021-09-15 00:46:46,78.2186,15.6401,33.64,86,75,2.3
251,Ust-Kuyga,RU,2021-09-15 00:53:55,70.0167,135.6,52.86,52,87,1.39
252,Kaitangata,NZ,2021-09-15 00:49:40,-46.2817,169.8464,51.12,48,6,5.35
253,Yenagoa,NG,2021-09-15 00:51:35,4.9247,6.2642,74.43,92,58,2.75
254,Namibe,AO,2021-09-15 00:52:09,-15.1961,12.1522,59.85,86,11,2.64
255,Vao,NC,2021-09-15 00:49:52,-22.6667,167.4833,72.03,86,2,22.32
256,Bundaberg,AU,2021-09-15 00:53:56,-24.85,152.35,68.29,32,1,10.36
257,Iacu,BR,2021-09-15 00:53:57,-12.7672,-40.2117,70.61,82,0,3.74
258,Nelson Bay,AU,2021-09-15 00:53:57,-32.7167,152.15,62.29,92,96,1.99
259,Praya,CV,2021-09-15 00:50:50,14.9215,-23.5087,79.34,83,20,9.22
260,Saint-Ambroise,CA,2021-09-15 00:53:58,48.5501,-71.3324,54.14,56,100,11.86
261,Nanortalik,GL,2021-09-15 00:51:36,60.1432,-45.2371,38.17,80,13,9.17
262,Lac-Megantic,CA,2021-09-15 00:53:58,45.5834,-70.8823,62.22,80,76,4.94
263,Olafsvik,IS,2021-09-15 00:49:43,64.8945,-23.7142,48.36,73,100,22.32
264,Puri,IN,2021-09-15 00:53:58,19.8,85.85,82.92,83,100,17.22
265,Klyuchi,RU,2021-09-15 00:49:23,52.2667,79.1667,52.66,48,5,8.7
266,Fort Saint James,CA,2021-09-15 00:53:59,54.4333,-124.25,58.66,38,46,12.82
267,Yuzhou,CN,2021-09-15 00:53:59,34.1628,113.4639,75.47,80,85,6.87
268,Beringovskiy,RU,2021-09-15 00:49:41,63.05,179.3167,42.49,64,100,13.69
269,Varzob,TJ,2021-09-15 00:53:59,38.7737,68.8178,60.53,26,0,5.79
270,Capao Da Canoa,BR,2021-09-15 00:54:00,-29.7456,-50.0097,61.43,94,100,15.26
271,Ketchikan,US,2021-09-15 00:54:00,55.3422,-131.6461,54.88,67,38,2.64
272,Disa,IN,2021-09-15 00:54:00,24.25,72.1667,82.22,78,8,4.03
273,Victoria,HK,2021-09-15 00:49:24,22.2855,114.1577,87.96,76,46,6.49
274,New Iberia,US,2021-09-15 00:50:19,30.0035,-91.8187,77.97,88,90,12.66
275,Coahuayana,MX,2021-09-15 00:51:19,18.7333,-103.6833,75.33,94,100,1.43
276,Kharagpur,IN,2021-09-15 00:54:01,22.3333,87.3333,76.95,97,100,8.41
277,Buala,SB,2021-09-15 00:50:21,-8.145,159.5921,84.88,68,100,9.89
278,George Town,MY,2021-09-15 00:54:02,5.4112,100.3354,80.53,85,20,2.3
279,Hay River,CA,2021-09-15 00:54:02,60.8156,-115.7999,64.38,45,75,8.05
280,Westport,US,2021-09-15 00:48:44,41.1415,-73.3579,73.98,86,1,5.01
281,Inyonga,TZ,2021-09-15 00:54:02,-6.7167,32.0667,71.22,45,96,7.07
282,Virginia Beach,US,2021-09-15 00:49:13,36.8529,-75.978,83.01,75,20,5.75
283,Vestmannaeyjar,IS,2021-09-15 00:47:56,63.4427,-20.2734,50.92,71,5,16.4
284,Souillac,MU,2021-09-15 00:50:07,-20.5167,57.5167,67.35,94,20,5.75
285,Vila Do Maio,CV,2021-09-15 00:54:03,15.1333,-23.2167,79.59,81,99,11.97
286,Ati,TD,2021-09-15 00:54:04,13.2154,18.3353,78.51,72,100,6.53
287,Hokitika,NZ,2021-09-15 00:50:08,-42.7167,170.9667,51.82,47,0,5.82
288,Ternitz,AT,2021-09-15 00:54:04,47.7156,16.0357,65.71,84,0,3.65
289,Axim,GH,2021-09-15 00:46:15,4.8699,-2.2405,75.25,90,100,5.46
290,Broken Hill,AU,2021-09-15 00:51:41,-31.95,141.4333,60.51,29,35,9.22
291,Mozarlandia,BR,2021-09-15 00:54:06,-14.7447,-50.5706,86.22,19,10,1.01
292,Herat,AF,2021-09-15 00:54:07,34.5,62.0,66.65,13,0,7.92
293,Oro Valley,US,2021-09-15 00:50:37,32.3909,-110.9665,100.58,21,0,5.99
294,Moussoro,TD,2021-09-15 00:54:08,13.6408,16.4901,80.46,63,100,6.82
295,Mumford,GH,2021-09-15 00:54:10,5.2618,-0.759,74.52,92,100,6.78
296,Goure,NE,2021-09-15 00:54:10,13.9835,10.2704,82.02,57,11,3.83
